TrustCode,TrustName,RegionCode,RegionName
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,Y62,NORTH WEST COMMISSIONING REGION
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION
R0C,PROJECT NIGHTINGALE NHS TRUST,Y56,LONDON COMMISSIONING REGION
R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,Y60,MIDLANDS COMMISSIONING REGION
R1C,SOLENT NHS TRUST,Y59,SOUTH EAST COMMISSIONING REGION
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,Y60,MIDLANDS COMMISSIONING REGION
R1F,ISLE OF WIGHT NHS TRUST,Y59,SOUTH EAST COMMISSIONING REGION
R1H,BARTS HEALTH NHS TRUST,Y56,LONDON COMMISSIONING REGION
R1J,GLOUCESTERSHIRE CARE SERVICES NHS TRUST,Y58,SOUTH WEST COMMISSIONING REGION
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,Y56,LONDON COMMISSIONING REGION
R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,Y61,EAST OF ENGLAND COMMISSIONING REGION
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Y59,SOUTH EAST COMMISSIONING REGION
RA3,WESTON AREA HEALTH NHS TRUST,Y58,SOUTH WEST COMMISSIONING REGION
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,Y58,SOUTH WEST COMMISSIONING REGION
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,Y58,SOUTH WEST COMMISSIONING REGION
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,Y58,SOUTH WEST COMMISSIONING REGION
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION
